random_order,FT_Category
2303,25
2304,25
2305,42
2306,32
2307,16
2308,12
2309,39
2310,21
2311,34
2312,10
2313,32
2314,19
2315,10
2316,4
2317,17
2318,32
2319,25
2320,31
2321,10
2322,16
2323,25
2324,32
2325,35
2326,18
2327,37
2328,18
2329,32
2330,10
2331,25
2332,35
2333,29
2334,8
2335,25
2336,37
2337,32
2338,26
2339,27
2340,29
2341,10
2342,25
2343,10
2344,12
2345,21
2346,32
2347,34
2348,32
2349,25
2350,26
2351,41
2352,33
2353,28
2354,32
2355,24
2356,3
2357,40
2358,4
2359,12
2360,25
2361,39
2362,4
2363,37
2364,32
2365,32
2366,34
2367,34
2368,40
2369,25
2370,39
2371,33
2372,3
2373,32
2374,16
2375,25
2376,34
2377,25
2378,9
2379,1
2380,25
2381,33
2382,35
2383,34
2384,34
2385,27
2386,36
2387,32
2388,38
2389,33
2390,41
2391,32
2392,35
2393,17
2394,39
2395,35
2396,25
2397,25
2398,29
2399,35
2400,38
2401,25
2402,3
2403,4
2404,25
2405,10
2406,4
2407,32
2408,25
2409,25
2410,19
2411,33
2412,39
2413,40
2414,4
2415,23
2416,33
2417,10
2418,9
2419,35
2420,39
2421,34
2422,39
2423,17
2424,39
2425,35
2426,32
2427,31
2428,11
2429,29
2430,4
2431,19
2432,32
2433,3
2434,33
2435,32
2436,39
2437,32
2438,32
2439,34
2440,32
2441,25
2442,34
2443,34
2444,12
2445,3
2446,30
2447,28
2448,17
2449,4
2450,39
2451,3
2452,35
2453,32
2454,11
2455,40
2456,25
2457,11
2458,12
2459,25
2460,11
2461,34
2462,25
2463,32
2464,32
2465,38
2466,32
2467,32
2468,31
2469,39
2470,37
2471,31
2472,34
2473,32
2474,32
2475,10
2476,23
2477,35
2478,25
2479,40
2480,32
2481,32
2482,10
2483,11
2484,8
2485,4
2486,34
2487,12
2488,25
2489,40
2490,35
2491,24
2492,32
2493,10
2494,37
2495,34
2496,24
2497,43
2498,32
2499,3
2500,3
2501,25
2502,34
2503,31
2504,25
2505,35
2506,25
2507,34
2508,32
2509,38
2510,32
2511,32
2512,32
2513,32
2514,38
2515,12
2516,39
2517,3
2518,34
2519,28
2520,32
2521,25
2522,32
2523,25
2524,25
2525,25
2526,25
2527,35
2528,23
2529,26
2530,17
2531,35
2532,33
2533,32
2534,28
2535,25
2536,3
2537,40
2538,17
2539,32
2540,34
2541,10
2542,4
2543,34
2544,3
2545,9
2546,12
2547,21
2548,32
2549,12
2550,34
2551,25
2552,42
2553,32
2554,35
2555,23
2556,4
2557,32
2558,32
2559,39
2560,41
2561,32
2562,1
2563,26
2564,38
2565,38
2566,10
2567,39
2568,35
2569,3
2570,28
2571,39
2572,12
2573,19
2574,10
2575,31
2576,25
2577,3
2578,4
2579,19
2580,3
2581,34
2582,23
2583,39
2584,16
2585,17
2586,32
2587,32
2588,35
2589,32
2590,34
2591,34
2592,27
2593,28
2594,34
2595,38
2596,4
2597,34
2598,4
2599,34
2600,33
2601,4
2602,17
2603,32
2604,28
2605,35
2606,32
2607,3
2608,22
2609,26
2610,25
2611,35
2612,39
2613,25
2614,26
2615,32
2616,21
2617,26
2618,25
2619,26
2620,32
2621,25
2622,39
2623,9
2624,17
2625,17
2626,25
2627,4
2628,25
2629,35
2630,11
2631,4
2632,4
2633,10
2634,43
2635,4
2636,17
2637,25
2638,11
2639,32
2640,18
2641,40
2642,17
2643,39
2644,33
2645,17
2646,32
2647,39
2648,34
2649,34
2650,26
2651,34
2652,35
2653,26
2654,34
2655,32
2656,25
2657,38
2658,25
2659,38
2660,4
2661,25
2662,17
2663,4
2664,32
2665,25
2666,19
2667,17
2668,43
2669,35
2670,26
2671,10
2672,32
2673,34
2674,4
2675,39
2676,10
2677,39
2678,25
2679,32
2680,26
2681,25
2682,32
2683,34
2684,25
2685,39
2686,31
2687,12
2688,39
2689,32
2690,32
2691,4
2692,32
2693,33
2694,39
2695,43
2696,30
2697,1
2698,31
2699,34
2700,25
2701,32
2702,4
2703,39
2704,41
2705,32
2706,34
2707,23
2708,3
2709,34
2710,32
2711,17
2712,25
2713,25
2714,18
2715,17
2716,32
2717,32
2718,32
2719,19
2720,17
2721,32
2722,25
2723,39
2724,32
2725,17
2726,34
2727,25
2728,39
2729,32
2730,23
2731,32
2732,23
2733,35
2734,32
2735,17
2736,10
2737,4
2738,25
2739,41
2740,37
2741,43
2742,12
2743,25
2744,25
2745,25
2746,4
2747,29
2748,33
2749,25
2750,4
2751,32
2752,31
2753,32
2754,17
2755,25
2756,22
2757,39
2758,32
2759,31
2760,26
2761,4
2762,38
2763,28
2764,35
2765,32
2766,37
2767,39
2768,4
2769,25
2770,32
2771,11
2772,26
2773,32
2774,25
2775,32
2776,10
2777,32
2778,34
2779,3
2780,35
2781,23
2782,25
2783,17
2784,26
2785,19
2786,34
2787,33
2788,32
2789,12
2790,40
2791,27
2792,26
2793,3
2794,39
2795,25
2796,28
2797,40
2798,33
2799,25
2800,1
2801,21
2802,34
2803,33
2804,25
2805,33
2806,25
2807,32
2808,30
2809,32
2810,32
2811,33
2812,32
2813,30
2814,25
2815,32
2816,26
2817,35
2818,25
2819,23
2820,24
2821,31
2822,4
2823,34
2824,34
2825,39
2826,34
2827,25
2828,34
2829,17
2830,17
2831,26
2832,25
2833,32
2834,32
2835,25
2836,12
2837,11
2838,17
2839,25
2840,43
2841,22
2842,32
2843,40
2844,25
2845,34
2846,25
2847,5
2848,1
2849,39
2850,32
2851,11
2852,25
2853,35
2854,1
2855,12
2856,38
2857,25
2858,34
2859,35
2860,32
2861,39
2862,32
2863,41
2864,17
2865,32
2866,39
2867,26
2868,23
2869,25
2870,10
2871,25
2872,4
2873,35
2874,10
2875,35
2876,25
2877,38
2878,25
2879,10
2880,30
2881,39
2882,26
2883,28
2884,37
2885,26
2886,32
2887,34
2888,4
2889,10
2890,39
2891,34
2892,33
2893,39
2894,4
2895,23
2896,25
2897,35
2898,16
2899,32
2900,35
2901,25
2902,35
2903,17
2904,41
2905,26
2906,22
2907,32
2908,34
2909,5
2910,39
2911,1
2912,39
2913,35
2914,33
2915,25
2916,41
2917,25
2918,23
2919,25
2920,40
2921,17
2922,4
2923,43
2924,34
2925,35
2926,3
2927,37
2928,26
2929,17
2930,34
2931,4
2932,35
2933,25
2934,25
2935,34
2936,39
2937,34
2938,28
2939,10
2940,34
2941,34
2942,39
2943,26
2944,25
2945,4
2946,39
2947,25
2948,25
2949,31
2950,26
2951,42
2952,32
2953,42
2954,10
2955,19
2956,39
2957,1
2958,25
2959,25
2960,34
2961,39
2962,32
2963,32
2964,25
2965,34
2966,23
2967,39
2968,35
2969,39
2970,32
2971,25
2972,10
2973,25
2974,33
2975,34
2976,32
2977,25
2978,34
2979,4
2980,39
2981,31
2982,37
2983,33
2984,32
2985,32
2986,4
2987,25
2988,33
2989,37
2990,3
2991,25
2992,10
2993,25
2994,24
2995,33
2996,18
2997,25
2998,19
2999,39
3000,31
3001,10
3002,4
3003,25
3004,32
3005,35
3006,25
3007,39
3008,34
3009,28
3010,25
3011,35
3012,32
3013,33
3014,1
3015,10
3016,32
3017,37
3018,34
3019,10
3020,40
3021,4
3022,25
3023,32
3024,25
3025,41
3026,11
3027,39
3028,34
3029,33
3030,34
3031,34
3032,32
3033,25
3034,42
3035,39
3036,10
3037,35
3038,25
3039,34
3040,42
3041,37
3042,25
3043,38
3044,25
3045,10
3046,3
3047,21
3048,39
3049,25
3050,3
3051,25
3052,18
3053,10
3054,31
3055,32
3056,34
3057,25
3058,32
3059,21
3060,43
3061,34
3062,34
3063,32
3064,4
3065,32
3066,33
3067,35
3068,25
3069,26
3070,34
3071,23
3072,32
3073,32
3074,25
3075,25
3076,27
3077,29
3078,11
3079,32
3080,32
3081,32
3082,32
3083,40
3084,32
3085,32
3086,30
3087,32
3088,32
3089,25
3090,3
3091,25
3092,25
3093,25
3094,4
3095,25
3096,35
3097,32
3098,35
3099,26
3100,37
3101,25
3102,26
3103,32
3104,33
3105,4
3106,25
3107,25
3108,34
3109,3
3110,26
3111,34
3112,42
3113,32
3114,12
3115,19
3116,34
3117,10
3118,10
3119,40
3120,32
3121,12
3122,17
3123,35
3124,32
3125,34
3126,1
3127,33
3128,17
3129,33
3130,32
3131,11
3132,25
3133,28
3134,25
3135,17
3136,4
3137,37
3138,25
3139,32
3140,39
3141,43
3142,28
3143,34
3144,4
3145,19
3146,34
3147,31
3148,35
3149,32
3150,25
3151,25
3152,40
3153,40
3154,32
3155,25
3156,1
3157,34
3158,18
3159,39
3160,32
3161,34
3162,32
3163,26
3164,43
3165,33
3166,32
3167,32
3168,40
3169,35
3170,25
3171,34
3172,34
3173,39
3174,10
3175,39
3176,35
3177,25
3178,34
3179,18
3180,32
3181,19
3182,32
3183,25
3184,25
3185,35
3186,12
3187,4
3188,1
3189,39
3190,10
3191,32
3192,40
3193,35
3194,35
3195,32
3196,25
3197,40
3198,10
3199,25
3200,18
3201,17
3202,39
3203,32
3204,32
3205,34
3206,25
3207,43
3208,33
3209,39
3210,4
3211,10
3212,26
3213,37
3214,26
3215,32
3216,32
3217,21
3218,4
3219,43
3220,4
3221,32
3222,34
3223,17
3224,25
3225,43
3226,16
3227,35
3228,37
3229,25
3230,34
3231,26
3232,33
3233,26
3234,19
3235,31
3236,31
3237,24
3238,10
3239,34
3240,34
3241,11
3242,32
3243,25
3244,34
3245,16
3246,38
3247,25
3248,25
3249,18
3250,34
3251,25
3252,33
3253,32
3254,25
3255,32
3256,34
3257,17
3258,17
3259,32
3260,32
3261,31
3262,26
3263,32
3264,16
3265,25
3266,25
3267,39
3268,25
3269,11
3270,5
3271,32
3272,10
3273,32
3274,19
3275,26
3276,25
3277,32
3278,32
3279,25
3280,34
3281,25
3282,26
3283,25
3284,33
3285,34
3286,25
3287,25
3288,34
3289,25
3290,9
3291,43
3292,39
3293,43
3294,10
3295,32
3296,4
3297,32
3298,25
3299,39
3300,12
3301,31
3302,19
3303,32
3304,32
3305,4
3306,10
3307,1
3308,34
3309,33
3310,37
3311,22
3312,39
3313,32
3314,34
3315,29
3316,32
3317,32
3318,32
3319,10
3320,27
3321,25
3322,32
3323,38
3324,35
3325,32
3326,10
3327,17
3328,8
3329,32
3330,28
3331,35
3332,17
3333,34
3334,35
3335,24
3336,10
3337,31
3338,32
3339,39
3340,29
3341,32
3342,34
3343,4
3344,32
3345,25
3346,25
3347,4
3348,26
3349,34
3350,25
3351,40
3352,11
3353,22
3354,28
3355,32
3356,11
3357,35
3358,29
3359,22
3360,10
3361,25
3362,28
3363,19
3364,32
3365,34
3366,25
3367,31
3368,25
3369,10
3370,35
3371,32
3372,33
3373,10
3374,32
3375,35
3376,35
3377,34
3378,32
3379,32
3380,23
3381,22
3382,1
3383,32
3384,34
3385,32
3386,17
3387,10
3388,32
3389,41
3390,17
3391,32
3392,34
3393,5
3394,37
3395,19
3396,31
3397,4
3398,43
3399,3
3400,39
3401,26
3402,4
3403,23
3404,23
3405,32
3406,25
3407,23
3408,32
3409,25
3410,39
3411,25
3412,39
3413,43
3414,28
3415,34
3416,17
3417,29
3418,38
3419,32
3420,37
3421,32
3422,4
3423,31
3424,10
3425,25
3426,4
3427,25
3428,18
3429,34
3430,11
3431,34
3432,31
3433,25
3434,35
3435,34
3436,34
3437,26
3438,39
3439,34
3440,32
3441,32
3442,28
3443,10
3444,33
3445,39
3446,32
3447,32
3448,32
3449,32
3450,19
3451,25
3452,4
3453,32
3454,4
3455,26
3456,39
3457,34
3458,23
3459,38
3460,38
3461,39
3462,17
3463,25
3464,19
3465,33
3466,3
3467,32
3468,32
3469,4
3470,2
3471,37
3472,26
3473,17
3474,3
3475,34
3476,4
3477,25
3478,25
3479,25
3480,32
3481,17
3482,26
3483,32
3484,26
3485,29
3486,11
3487,12
3488,18
3489,1
3490,34
3491,34
3492,31
3493,2
3494,35
3495,22
3496,25
3497,24
3498,16
3499,19
3500,25
3501,11
3502,17
3503,32
3504,31
3505,32
3506,43
3507,35
3508,4
3509,34
3510,12
3511,34
3512,34
3513,35
3514,9
3515,34
3516,41
3517,12
3518,34
3519,34
3520,25
3521,4
3522,32
3523,25
3524,4
3525,25
3526,34
3527,38
3528,4
3529,35
3530,3
3531,10
3532,27
3533,33
3534,42
3535,40
3536,41
3537,4
3538,25
3539,43
3540,17
3541,25
3542,33
3543,32
3544,34
3545,32
3546,10
3547,33
3548,25
3549,25
3550,3
3551,25
3552,37
3553,43
3554,32
3555,43
3556,32
3557,4
3558,35
3559,4
3560,39
3561,22
3562,26
3563,10
3564,32
3565,10
3566,34
3567,32
3568,25
3569,33
3570,11
3571,3
3572,29
3573,10
3574,25
3575,26
3576,32
3577,31
3578,25
3579,25
3580,19
3581,25
3582,19
3583,11
3584,39
3585,17
3586,1
3587,32
3588,25
3589,34
3590,25
3591,25
3592,25
3593,35
3594,39
3595,25
3596,39
3597,10
3598,32
3599,39
3600,34
3601,4
3602,32
3603,25
3604,4
3605,32
3606,43
3607,34
3608,12
3609,32
3610,32
3611,25
3612,30
3613,9
3614,25
3615,16
3616,35
3617,17
3618,19
3619,11
3620,11
3621,10
3622,32
3623,38
3624,10
3625,32
3626,32
3627,25
3628,35
3629,32
3630,19
3631,25
3632,25
3633,26
3634,26
3635,19
3636,39
3637,25
3638,23
3639,11
3640,25
3641,32
3642,27
3643,33
3644,34
3645,25
3646,12
3647,34
3648,25
3649,33
3650,31
3651,10
3652,26
3653,25
3654,31
3655,39
3656,35
3657,39
3658,25
3659,32
3660,35
3661,38
3662,27
3663,32
3664,38
3665,33
3666,40
3667,4
3668,16
3669,32
3670,32
3671,34
3672,32
3673,34
3674,28
3675,32
3676,25
3677,25
3678,1
3679,10
3680,1
3681,42
3682,34
3683,28
3684,10
3685,34
3686,23
3687,32
3688,37
3689,39
3690,32
3691,34
3692,9
3693,25
3694,15
3695,25
3696,11
3697,30
3698,4
3699,33
3700,32
3701,21
3702,32
3703,25
3704,25
3705,16
3706,22
3707,10
3708,25
3709,25
3710,33
3711,17
3712,34
3713,25
3714,25
3715,39
3716,34
3717,23
3718,25
3719,17
3720,34
3721,32
3722,35
3723,41
3724,25
3725,25
3726,35
3727,32
3728,25
3729,35
3730,34
3731,32
3732,19
3733,32
3734,34
3735,10
3736,4
3737,32
3738,35
3739,11
3740,35
3741,26
3742,32
3743,32
3744,42
3745,32
3746,37
3747,40
3748,40
3749,40
3750,34
3751,32
3752,25
3753,32
3754,34
3755,32
3756,31
3757,26
3758,25
3759,32
3760,32
3761,33
3762,32
3763,32
3764,25
3765,32
3766,4
3767,32
3768,17
3769,35
3770,40
3771,39
3772,25
3773,32
3774,32
3775,25
3776,33
3777,25
3778,10
3779,25
3780,11
3781,26
3782,17
3783,32
3784,32
3785,32
3786,34
3787,10
3788,4
3789,17
3790,32
3791,32
3792,26
3793,40
3794,26
3795,3
3796,40
3797,32
3798,37
3799,32
3800,31
3801,25
3802,34
3803,40
3804,25
3805,28
3806,41
3807,16
3808,3
3809,17
3810,25
3811,23
3812,42
3813,33
3814,25
3815,32
3816,23
3817,26
3818,32
3819,32
3820,32
3821,41
3822,34
3823,32
3824,25
3825,38
3826,10
3827,22
3828,25
3829,1
3830,42
3831,34
3832,32
3833,32
3834,25
3835,25
3836,25
3837,39
3838,32
3839,32
3840,23
3841,43
3842,32
3843,32
3844,37
3845,32
3846,32
3847,33
3848,22
3849,34
3850,41
3851,4
3852,25
3853,25
3854,25
3855,26
3856,25
3857,22
3858,34
3859,35
3860,25
3861,25
3862,34
3863,34
3864,23
3865,10
3866,10
3867,25
3868,43
3869,23
3870,25
3871,34
3872,33
3873,35
3874,4
3875,32
3876,25
3877,17
3878,37
3879,25
3880,43
3881,35
3882,26
3883,17
3884,23
3885,10
3886,25
3887,39
3888,35
3889,40
3890,32
3891,4
3892,26
3893,43
3894,35
3895,1
3896,33
3897,39
3898,23
3899,32
3900,3
3901,32
3902,32
3903,32
3904,38
3905,25
3906,30
3907,4
3908,32
3909,4
3910,21
3911,32
3912,25
3913,34
3914,34
3915,28
3916,32
3917,4
3918,34
3919,32
3920,12
3921,29
3922,32
3923,25
3924,39
3925,32
3926,33
3927,25
3928,26
3929,32
3930,39
3931,32
3932,34
3933,34
3934,3
3935,3
3936,35
3937,4
3938,12
3939,32
3940,17
3941,40
3942,1
3943,26
3944,4
3945,10
3946,25
3947,39
3948,17
3949,4
3950,31
3951,32
3952,11
3953,25
3954,4
3955,32
3956,32
3957,17
3958,17
3959,10
3960,25
3961,25
3962,33
3963,32
3964,39
3965,28
3966,25
3967,4
3968,43
3969,10
3970,34
3971,4
3972,34
3973,16
3974,42
3975,12
3976,32
3977,17
3978,3
3979,10
3980,32
3981,10
3982,10
3983,26
3984,32
3985,5
3986,32
3987,28
3988,38
3989,34
3990,17
3991,34
3992,21
3993,19
3994,4
3995,32
3996,34
3997,4
3998,25
3999,25
4000,35
4001,32
4002,40
4003,4
4004,25
4005,26
4006,34
4007,3
4008,37
4009,32
4010,11
4011,10
4012,37
4013,38
4014,28
4015,33
4016,4
4017,34
4018,12
4019,34
4020,29
4021,10
4022,32
4023,25
4024,21
4025,32
4026,12
4027,18
4028,35
4029,25
4030,25
4031,4
4032,25
4033,32
4034,39
4035,39
4036,12
4037,4
4038,22
4039,10
4040,31
4041,40
4042,32
4043,3
4044,25
4045,39
4046,32
4047,32
4048,25
4049,25
4050,32
4051,12
4052,32
4053,29
4054,40
4055,32
4056,32
4057,23
4058,35
4059,23
4060,26
4061,17
4062,25
4063,34
4064,4
4065,37
4066,35
4067,40
4068,25
4069,10
4070,33
4071,35
4072,12
4073,25
4074,32
4075,32
4076,26
4077,3
4078,4
4079,17
4080,3
4081,34
4082,32
4083,32
4084,25
4085,3
4086,39
4087,25
4088,14
4089,32
4090,11
4091,32
4092,10
4093,39
4094,32
4095,32
4096,34
4097,32
4098,25
4099,37
4100,10
4101,17
4102,39
4103,32
4104,34
4105,34
4106,32
4107,32
4108,32
4109,10
4110,19
4111,17
4112,21
4113,32
4114,38
4115,33
4116,17
4117,25
4118,25
4119,43
4120,39
4121,37
4122,17
4123,25
4124,16
4125,26
4126,32
4127,10
4128,35
4129,25
4130,32
4131,32
4132,3
4133,29
4134,39
4135,11
4136,12
4137,17
4138,25
4139,25
4140,37
4141,12
4142,32
4143,28
4144,32
4145,34
4146,32
4147,40
4148,34
4149,25
4150,3
4151,43
4152,39
4153,32
4154,34
4155,12
4156,25
4157,11
4158,3
4159,34
4160,26
4161,25
4162,33
4163,33
4164,25
4165,10
4166,34
4167,37
4168,4
4169,32
4170,32
4171,25
4172,39
4173,37
4174,35
4175,34
4176,7
4177,25
4178,35
4179,35
4180,35
4181,8
4182,4
4183,22
4184,39
4185,32
4186,12
4187,17
4188,32
4189,26
4190,39
4191,43
4192,32
4193,32
4194,34
4195,10
4196,32
4197,35
4198,25
4199,29
4200,34
4201,35
4202,35
4203,25
4204,39
4205,32
4206,12
4207,39
4208,31
4209,32
4210,34
4211,25
4212,33
4213,5
4214,32
4215,19
4216,25
4217,33
4218,39
4219,32
4220,25
4221,25
4222,25
4223,32
4224,25
4225,32
4226,26
4227,31
4228,34
4229,25
4230,32
4231,39
4232,3
4233,32
4234,4
4235,40
4236,39
4237,35
4238,32
4239,32
4240,32
4241,32
4242,27
4243,37
4244,43
4245,25
4246,27
4247,25
4248,25
4249,1
4250,33
4251,34
4252,32
4253,4
4254,23
4255,34
4256,17
4257,32
4258,17
4259,32
4260,4
4261,19
4262,28
4263,10
4264,4
4265,11
4266,32
4267,12
4268,29
4269,22
4270,33
4271,42
4272,33
4273,32
4274,38
4275,32
4276,33
4277,42
4278,34
4279,26
4280,11
4281,34
4282,34
4283,35
4284,35
4285,41
4286,32
4287,25
4288,34
4289,33
4290,39
4291,10
4292,25
4293,39
4294,19
4295,4
4296,37
4297,32
4298,10
4299,19
4300,10
4301,39
4302,25
4303,32
4304,26
4305,25
4306,35
4307,39
4308,32
4309,25
4310,25
4311,39
4312,26
4313,34
4314,25
4315,4
4316,38
4317,41
4318,43
4319,4
4320,4
4321,25
4322,32
4323,21
4324,32
4325,4
4326,22
4327,25
4328,29
4329,25
4330,35
4331,23
4332,35
4333,34
4334,32
4335,34
4336,32
4337,34
4338,32
4339,3
4340,3
4341,4
4342,32
4343,25
4344,25
4345,10
4346,17
4347,4
4348,25
4349,23
4350,32
4351,42
4352,26
4353,12
4354,32
4355,21
4356,25
4357,32
4358,32
4359,34
4360,25
4361,34
4362,25
4363,34
4364,1
4365,39
4366,4
4367,25
4368,33
4369,32
4370,25
4371,25
4372,43
4373,4
4374,32
4375,33
4376,31
4377,32
4378,42
4379,3
4380,35
4381,32
4382,25
4383,40
4384,39
4385,4
4386,10
4387,25
4388,32
4389,32
4390,1
4391,32
4392,22
4393,34
4394,34
4395,35
4396,23
4397,25
4398,28
4399,32
4400,32
4401,35
4402,34
4403,39
4404,35
4405,4
4406,25
4407,33
4408,16
4409,10
4410,4
4411,25
4412,23
4413,34
4414,32
4415,4
4416,34
4417,4
4418,4
4419,25
4420,23
4421,22
4422,32
4423,17
4424,28
4425,32
4426,22
4427,17
4428,17
4429,25
4430,34
4431,34
4432,32
4433,40
4434,17
4435,17
4436,3
4437,10
4438,35
4439,32
4440,1
4441,25
4442,35
4443,25
4444,31
4445,27
4446,1
4447,32
4448,4
4449,12
4450,25
4451,35
4452,16
4453,17
4454,43
4455,11
4456,25
4457,39
4458,34
4459,4
4460,43
4461,19
4462,1
4463,26
4464,39
4465,32
4466,34
4467,17
4468,5
4469,25
