random_order,FT_Category
6638,26
6639,32
6640,39
6641,39
6642,32
6643,25
6644,25
6645,25
6646,34
6647,19
6648,33
6649,40
6650,4
6651,34
6652,19
6653,21
6654,25
6655,22
6656,34
6657,33
6658,25
6659,1
6660,32
6661,33
6662,42
6663,32
6664,26
6665,5
6666,35
6667,27
6668,39
6669,4
6670,25
6671,39
6672,34
6673,40
6674,26
6675,19
6676,37
6677,34
6678,34
6679,25
6680,25
6681,25
6682,23
6683,29
6684,39
6685,37
6686,36
6687,35
6688,41
6689,35
6690,25
6691,4
6692,32
6693,25
6694,33
6695,33
6696,34
6697,40
6698,39
6699,32
6700,19
6701,33
6702,35
6703,22
6704,34
6705,34
6706,3
6707,19
6708,17
6709,10
6710,32
6711,34
6712,25
6713,34
6714,25
6715,39
6716,25
6717,25
6718,4
6719,32
6720,25
6721,32
6722,34
6723,32
6724,32
6725,34
6726,25
6727,26
6728,26
6729,41
6730,33
6731,34
6732,32
6733,25
6734,25
6735,23
6736,25
6737,35
6738,34
6739,10
6740,38
6741,40
6742,25
6743,32
6744,31
6745,26
6746,10
6747,4
6748,34
6749,25
6750,35
6751,4
6752,4
6753,26
6754,11
6755,33
6756,25
6757,32
6758,8
6759,25
6760,21
6761,25
6762,25
6763,28
6764,32
6765,32
6766,38
6767,39
6768,25
6769,42
6770,35
6771,3
6772,32
6773,39
6774,34
6775,39
6776,25
6777,34
6778,32
6779,3
6780,32
6781,25
6782,4
6783,32
6784,32
6785,4
6786,34
6787,25
6788,38
6789,12
6790,25
6791,32
6792,31
6793,30
6794,33
6795,9
6796,35
6797,5
6798,34
6799,34
6800,25
6801,32
6802,1
6803,19
6804,17
6805,12
6806,25
6807,39
6808,17
6809,35
6810,26
6811,25
6812,25
6813,12
6814,25
6815,10
6816,17
6817,25
6818,37
6819,32
6820,27
6821,34
6822,34
6823,32
6824,25
6825,35
6826,25
6827,17
6828,39
6829,3
6830,39
6831,25
6832,32
6833,28
6834,4
6835,25
6836,32
6837,32
6838,12
6839,32
6840,32
6841,34
6842,25
6843,40
6844,43
6845,33
6846,25
6847,32
6848,32
6849,28
6850,34
6851,34
6852,31
6853,22
6854,11
6855,32
6856,25
6857,34
6858,34
6859,17
6860,25
6861,10
6862,19
6863,33
6864,19
6865,25
6866,22
6867,11
6868,12
6869,26
6870,34
6871,32
6872,32
6873,28
6874,1
6875,39
6876,4
6877,34
6878,21
6879,17
6880,32
6881,3
6882,10
6883,42
6884,10
6885,39
6886,8
6887,32
6888,38
6889,10
6890,3
6891,33
6892,33
6893,32
6894,22
6895,32
6896,26
6897,1
6898,32
6899,25
6900,39
6901,25
6902,34
6903,32
6904,25
6905,43
6906,37
6907,29
6908,33
6909,4
6910,21
6911,39
6912,33
6913,25
6914,34
6915,26
6916,25
6917,33
6918,10
6919,34
6920,32
6921,26
6922,3
6923,39
6924,32
6925,25
6926,17
6927,32
6928,1
6929,25
6930,27
6931,25
6932,32
6933,33
6934,8
6935,33
6936,39
6937,28
6938,28
6939,39
6940,32
6941,10
6942,34
6943,25
6944,32
6945,3
6946,40
6947,32
6948,25
6949,25
6950,32
6951,4
6952,24
6953,4
6954,10
6955,31
6956,42
6957,23
6958,17
6959,23
6960,39
6961,34
6962,31
6963,31
6964,32
6965,33
6966,23
6967,32
6968,21
6969,25
6970,32
6971,23
6972,4
6973,25
6974,35
6975,10
6976,34
6977,12
6978,17
6979,17
6980,32
6981,39
6982,38
6983,32
6984,37
6985,39
6986,32
6987,40
6988,22
6989,31
6990,26
6991,32
6992,5
6993,19
6994,32
6995,40
6996,32
6997,32
6998,34
6999,25
7000,43
7001,31
7002,33
7003,34
7004,32
7005,32
7006,34
7007,4
7008,25
7009,25
7010,32
7011,34
7012,25
7013,26
7014,34
7015,40
7016,25
7017,25
7018,10
7019,40
7020,32
7021,31
7022,16
7023,1
7024,33
7025,34
7026,34
7027,39
7028,32
7029,25
7030,13
7031,34
7032,34
7033,17
7034,37
7035,32
7036,42
7037,35
7038,16
7039,32
7040,25
7041,34
7042,32
7043,27
7044,3
7045,43
7046,4
7047,26
7048,25
7049,34
7050,21
7051,23
7052,16
7053,37
7054,8
7055,32
7056,3
7057,33
7058,32
7059,32
7060,21
7061,3
7062,25
7063,4
7064,34
7065,27
7066,17
7067,25
7068,17
7069,23
7070,34
7071,17
7072,19
7073,39
7074,19
7075,4
7076,1
7077,25
7078,39
7079,25
7080,37
7081,32
7082,32
7083,25
7084,35
7085,33
7086,34
7087,34
7088,25
7089,23
7090,39
7091,29
7092,25
7093,23
7094,9
7095,25
7096,32
7097,43
7098,39
7099,25
7100,40
7101,17
7102,32
7103,4
7104,32
7105,34
7106,25
7107,34
7108,34
7109,25
7110,42
7111,33
7112,3
7113,39
7114,28
7115,17
7116,35
7117,34
7118,24
7119,25
7120,34
7121,32
7122,32
7123,32
7124,34
7125,32
7126,25
7127,32
7128,1
7129,39
7130,34
7131,19
7132,33
7133,32
7134,32
7135,25
7136,34
7137,34
7138,30
7139,32
7140,34
7141,11
7142,26
7143,4
7144,25
7145,17
7146,31
7147,17
7148,25
7149,32
7150,25
7151,35
7152,23
7153,25
7154,35
7155,32
7156,28
7157,21
7158,12
7159,22
7160,40
7161,25
7162,38
7163,25
7164,34
7165,23
7166,34
7167,36
7168,32
7169,34
7170,32
7171,4
7172,31
7173,25
7174,34
7175,25
7176,17
7177,4
7178,25
7179,25
7180,4
7181,34
7182,31
7183,34
7184,39
7185,39
7186,4
7187,24
7188,35
7189,9
7190,25
7191,39
7192,34
7193,28
7194,27
7195,31
7196,32
7197,11
7198,21
7199,17
7200,38
7201,25
7202,11
7203,32
7204,26
7205,39
7206,25
7207,38
7208,38
7209,33
7210,0
7211,42
7212,25
7213,25
7214,32
7215,17
7216,10
7217,32
7218,24
7219,32
7220,25
7221,32
7222,32
7223,23
7224,17
7225,34
7226,39
7227,25
7228,25
7229,9
7230,28
7231,0
7232,39
7233,25
7234,40
7235,26
7236,25
7237,29
7238,27
7239,32
7240,32
7241,25
7242,34
7243,17
7244,35
7245,32
7246,34
7247,28
7248,13
7249,25
7250,25
7251,39
7252,32
7253,21
7254,25
7255,1
7256,32
7257,25
7258,0
7259,10
7260,35
7261,22
7262,25
7263,12
7264,0
7265,34
7266,25
7267,34
7268,25
7269,4
7270,40
7271,34
7272,31
7273,0
7274,34
7275,21
7276,25
7277,35
7278,37
7279,32
7280,39
7281,34
7282,32
7283,32
7284,32
7285,32
7286,25
7287,18
7288,9
7289,26
7290,17
7291,17
7292,35
7293,24
7294,10
7295,17
7296,25
7297,26
7298,34
7299,17
7300,29
7301,18
7302,32
7303,28
7304,17
7305,28
7306,32
7307,25
7308,31
7309,40
7310,3
7311,34
7312,26
7313,23
7314,25
7315,33
7316,3
7317,34
7318,10
7319,3
7320,2
7321,4
7322,39
7323,23
7324,32
7325,26
7326,23
7327,30
7328,25
7329,19
7330,26
7331,39
7332,1
7333,25
7334,28
7335,19
7336,19
7337,28
7338,32
7339,23
7340,10
7341,25
7342,40
7343,17
7344,10
7345,11
7346,33
7347,25
7348,32
7349,34
7350,33
7351,32
7352,28
7353,40
7354,36
7355,12
7356,30
7357,32
7358,35
7359,25
7360,23
7361,34
7362,17
7363,29
7364,32
7365,41
7366,25
7367,32
7368,33
7369,32
7370,34
7371,32
7372,25
7373,42
7374,23
7375,25
7376,34
7377,32
7378,32
7379,33
7380,17
7381,32
7382,2
7383,26
7384,25
7385,3
7386,37
7387,32
7388,32
7389,26
7390,35
7391,32
7392,25
7393,39
7394,1
7395,32
7396,38
7397,19
7398,32
7399,27
7400,17
7401,25
7402,25
7403,28
7404,32
7405,25
7406,25
7407,23
7408,1
7409,19
7410,25
7411,34
7412,3
7413,32
7414,33
7415,3
7416,32
7417,12
7418,34
7419,33
7420,25
7421,26
7422,32
7423,17
7424,5
7425,40
7426,32
7427,11
7428,25
7429,32
7430,25
7431,4
7432,32
7433,38
7434,31
7435,43
7436,32
7437,25
7438,36
7439,25
7440,37
7441,25
7442,32
7443,32
7444,32
7445,34
7446,42
7447,25
7448,25
7449,34
7450,25
7451,32
7452,25
7453,34
7454,38
7455,9
7456,32
7457,32
7458,25
7459,32
7460,32
7461,39
7462,26
7463,35
7464,27
7465,4
7466,26
7467,32
7468,32
7469,43
7470,39
7471,32
7472,26
7473,32
7474,23
7475,36
7476,11
7477,32
7478,10
7479,40
7480,25
7481,40
7482,33
7483,21
7484,35
7485,34
7486,34
7487,12
7488,32
7489,25
7490,39
7491,4
7492,22
7493,32
7494,17
7495,32
7496,4
7497,4
7498,34
7499,32
7500,34
7501,33
7502,34
7503,10
7504,3
7505,32
7506,17
7507,39
7508,34
7509,34
7510,25
7511,29
7512,25
7513,34
7514,32
7515,10
7516,40
7517,32
7518,11
7519,32
7520,42
7521,32
7522,22
7523,32
7524,25
7525,34
7526,34
7527,25
7528,25
7529,24
7530,25
7531,26
7532,39
7533,35
7534,3
7535,3
7536,32
7537,34
7538,32
7539,39
7540,34
7541,25
7542,17
7543,32
7544,34
7545,34
7546,34
7547,33
7548,34
7549,39
7550,33
7551,32
7552,25
7553,1
7554,31
7555,30
7556,25
7557,32
7558,5
7559,32
7560,38
7561,39
7562,25
7563,21
7564,3
7565,33
7566,10
7567,4
7568,25
7569,4
7570,38
7571,32
7572,25
7573,43
7574,35
7575,32
7576,33
7577,1
7578,17
7579,39
7580,31
7581,34
7582,3
7583,25
7584,31
7585,34
7586,40
7587,32
7588,32
7589,10
7590,32
7591,19
7592,32
7593,25
7594,1
7595,19
7596,4
7597,33
7598,25
7599,32
7600,34
7601,32
7602,25
7603,33
7604,10
7605,34
7606,1
7607,21
7608,17
7609,35
7610,34
7611,31
7612,25
7613,22
7614,27
7615,32
7616,27
7617,32
7618,4
7619,32
7620,3
7621,23
7622,32
7623,39
7624,25
7625,42
7626,3
7627,34
7628,25
7629,37
7630,25
7631,4
7632,32
7633,32
7634,34
7635,35
7636,5
7637,35
7638,40
7639,32
7640,34
7641,10
7642,42
7643,41
7644,10
7645,34
7646,25
7647,35
7648,3
7649,33
7650,25
7651,25
7652,32
7653,15
7654,33
7655,34
7656,39
7657,17
7658,34
7659,37
7660,40
7661,26
7662,32
7663,32
7664,40
7665,34
7666,25
7667,32
7668,10
7669,12
7670,3
7671,32
7672,4
7673,37
7674,25
7675,29
7676,26
7677,23
7678,42
7679,22
7680,32
7681,33
7682,33
7683,32
7684,3
7685,35
7686,31
7687,43
7688,39
7689,34
7690,39
7691,27
7692,17
7693,34
7694,35
7695,32
7696,17
7697,4
7698,37
7699,32
7700,34
7701,32
7702,33
7703,10
7704,26
7705,32
7706,33
7707,21
7708,25
7709,32
7710,32
7711,35
7712,25
7713,25
7714,32
7715,33
7716,42
7717,27
7718,41
7719,3
7720,39
7721,17
7722,32
7723,32
7724,25
7725,32
7726,34
7727,32
7728,40
7729,19
7730,34
7731,25
7732,34
7733,34
7734,25
7735,25
7736,40
7737,3
7738,3
7739,22
7740,34
7741,34
7742,39
7743,27
7744,40
7745,19
7746,12
7747,3
7748,32
7749,19
7750,16
7751,19
7752,33
7753,26
7754,28
7755,32
7756,28
7757,43
7758,29
7759,40
7760,22
7761,32
7762,4
7763,25
7764,33
7765,32
7766,25
7767,3
7768,3
7769,25
7770,4
7771,0
7772,4
7773,27
7774,34
7775,23
7776,34
7777,30
7778,10
7779,39
7780,25
7781,42
7782,32
7783,32
7784,34
7785,25
7786,34
7787,32
7788,3
7789,35
7790,4
7791,35
7792,35
7793,22
7794,37
7795,29
7796,39
7797,39
7798,25
7799,35
7800,32
7801,26
7802,11
7803,32
7804,35
7805,25
7806,34
7807,32
7808,25
7809,10
7810,19
7811,1
7812,40
7813,34
7814,25
7815,35
7816,25
7817,31
7818,4
7819,32
7820,38
7821,39
7822,25
7823,32
7824,38
7825,17
7826,14
7827,3
7828,34
7829,35
7830,4
7831,25
7832,32
7833,37
7834,39
7835,19
7836,10
7837,39
7838,34
7839,33
7840,25
7841,25
7842,1
7843,35
7844,35
7845,42
7846,25
7847,39
7848,33
7849,23
7850,34
7851,35
7852,32
7853,34
7854,22
7855,7
7856,26
7857,1
7858,35
7859,25
7860,33
7861,32
7862,32
7863,10
7864,32
7865,10
7866,25
7867,25
7868,34
7869,32
7870,32
7871,42
7872,39
7873,34
7874,40
7875,26
7876,34
7877,10
7878,25
7879,25
7880,32
7881,12
7882,32
7883,32
7884,34
7885,25
7886,32
7887,12
7888,38
7889,23
7890,24
7891,25
7892,25
7893,34
7894,32
7895,26
7896,35
7897,32
7898,11
7899,35
7900,32
7901,32
7902,25
7903,34
7904,34
7905,32
7906,32
7907,32
7908,32
7909,33
7910,32
7911,1
7912,32
7913,32
7914,9
7915,26
7916,39
7917,32
7918,40
7919,25
7920,32
7921,1
7922,32
7923,26
7924,32
7925,4
7926,25
7927,1
7928,34
7929,34
7930,4
7931,35
7932,25
7933,28
7934,25
7935,25
7936,25
7937,31
7938,4
7939,32
7940,43
7941,2
7942,43
7943,34
7944,19
7945,40
7946,25
7947,33
7948,39
7949,16
7950,40
7951,34
7952,25
7953,35
7954,32
7955,34
7956,25
7957,34
7958,34
7959,4
7960,34
7961,28
7962,32
7963,32
7964,4
7965,11
7966,33
7967,34
7968,10
7969,27
7970,40
7971,33
7972,12
7973,4
7974,17
7975,25
7976,4
7977,3
7978,32
7979,17
7980,25
7981,11
7982,17
7983,37
7984,32
7985,4
7986,32
7987,32
7988,25
7989,16
7990,25
7991,34
7992,32
7993,17
7994,28
7995,34
7996,3
7997,32
7998,25
7999,3
8000,23
8001,1
8002,4
8003,25
8004,34
8005,43
8006,3
8007,32
8008,28
8009,42
8010,32
8011,17
8012,31
8013,32
8014,3
8015,32
8016,3
8017,33
8018,21
8019,42
8020,34
8021,32
8022,25
8023,39
8024,34
8025,12
8026,17
8027,1
8028,35
8029,34
8030,34
8031,34
8032,33
8033,33
8034,32
8035,0
8036,10
8037,32
8038,1
8039,11
8040,28
8041,23
8042,32
8043,10
8044,34
8045,32
8046,35
8047,34
8048,25
8049,34
8050,32
8051,32
8052,34
8053,2
8054,17
8055,32
8056,31
8057,22
8058,17
8059,28
8060,10
8061,32
8062,4
8063,25
8064,4
8065,32
8066,31
8067,30
8068,12
8069,23
8070,32
8071,32
8072,41
8073,39
8074,38
8075,3
8076,32
8077,34
8078,16
8079,33
8080,36
8081,34
8082,25
8083,21
8084,35
8085,12
8086,10
8087,37
8088,25
8089,37
8090,39
8091,28
8092,34
8093,24
8094,25
8095,5
8096,32
8097,34
8098,28
8099,17
8100,42
8101,39
8102,23
8103,25
8104,4
8105,37
8106,25
8107,17
8108,25
8109,32
8110,32
8111,25
8112,23
8113,35
8114,40
8115,32
8116,38
8117,34
8118,39
8119,25
8120,34
8121,33
8122,39
8123,10
8124,32
8125,35
8126,32
8127,43
8128,25
8129,17
8130,31
8131,12
8132,28
8133,3
8134,25
8135,34
8136,8
8137,25
8138,4
8139,40
8140,41
8141,35
8142,40
8143,34
8144,35
8145,32
8146,25
8147,25
8148,40
8149,25
8150,26
8151,32
8152,26
8153,22
8154,10
8155,5
8156,34
8157,32
8158,10
8159,32
8160,28
8161,37
8162,35
8163,42
8164,32
8165,10
8166,41
8167,4
8168,25
8169,17
8170,26
8171,32
8172,32
8173,17
8174,32
8175,34
8176,27
8177,25
8178,26
8179,31
8180,34
8181,17
8182,35
8183,3
8184,25
8185,34
8186,25
8187,4
8188,39
8189,25
8190,34
8191,12
8192,37
8193,1
8194,34
8195,17
8196,25
8197,34
8198,34
8199,3
8200,25
8201,35
8202,32
8203,3
8204,31
8205,4
8206,32
8207,23
8208,1
8209,25
8210,39
8211,18
8212,32
8213,38
8214,32
8215,4
8216,32
8217,40
8218,39
8219,28
8220,25
8221,4
8222,21
8223,3
8224,22
8225,17
8226,10
8227,32
8228,39
8229,32
8230,32
8231,35
8232,31
8233,25
8234,32
8235,25
8236,32
8237,25
8238,25
8239,40
8240,23
8241,32
8242,32
8243,35
8244,35
8245,32
8246,25
8247,32
8248,25
8249,40
8250,23
8251,25
8252,34
8253,34
8254,10
8255,37
8256,10
8257,25
8258,10
8259,32
8260,32
8261,11
8262,39
8263,32
8264,17
8265,33
8266,25
8267,16
8268,25
8269,25
8270,3
8271,35
8272,35
8273,34
8274,34
8275,32
8276,32
8277,21
8278,32
8279,32
8280,4
8281,36
8282,4
8283,25
8284,0
8285,32
8286,34
8287,39
8288,9
8289,27
8290,4
8291,31
8292,39
8293,39
8294,6
8295,39
8296,3
8297,34
8298,3
8299,34
8300,17
8301,18
8302,25
8303,40
8304,4
8305,32
8306,1
8307,39
8308,34
8309,32
8310,18
8311,19
8312,43
8313,33
8314,39
8315,34
8316,25
8317,25
8318,23
8319,3
8320,4
8321,32
8322,19
8323,40
8324,42
8325,32
8326,34
8327,31
8328,32
8329,22
8330,32
8331,25
8332,23
8333,32
8334,32
8335,32
8336,32
8337,23
8338,10
8339,38
8340,3
8341,11
8342,25
8343,43
8344,25
8345,18
8346,22
8347,4
8348,26
8349,32
8350,32
8351,25
8352,35
8353,32
8354,23
8355,25
8356,10
8357,33
8358,32
8359,32
8360,10
8361,42
8362,1
8363,34
8364,25
8365,32
8366,23
8367,32
8368,34
8369,3
8370,32
8371,32
8372,39
8373,32
8374,25
8375,32
8376,33
8377,32
8378,29
8379,25
8380,37
8381,35
8382,32
8383,34
8384,33
8385,34
8386,17
8387,34
8388,32
8389,32
8390,17
8391,34
8392,34
8393,11
8394,25
8395,25
8396,39
8397,25
8398,32
8399,25
8400,26
8401,17
8402,4
8403,17
8404,3
8405,34
8406,4
8407,34
8408,39
8409,41
8410,9
8411,17
8412,26
8413,39
8414,35
8415,25
8416,17
8417,4
8418,11
8419,35
8420,33
8421,11
8422,33
8423,23
8424,39
8425,33
8426,25
8427,22
8428,42
8429,14
8430,34
8431,28
8432,25
8433,32
8434,26
8435,32
8436,32
8437,32
8438,4
8439,4
8440,25
8441,43
8442,34
8443,34
8444,35
8445,25
8446,32
8447,32
8448,35
8449,29
8450,32
8451,34
8452,35
8453,33
8454,26
8455,33
8456,12
8457,7
8458,32
8459,39
8460,16
8461,32
8462,3
8463,4
8464,3
8465,25
8466,10
8467,35
8468,32
8469,4
8470,34
8471,25
8472,12
8473,34
8474,32
8475,17
8476,34
8477,12
8478,39
8479,4
8480,25
8481,43
8482,13
8483,32
8484,39
8485,37
8486,10
8487,42
8488,35
8489,4
8490,9
8491,25
8492,39
8493,17
8494,4
8495,33
8496,40
8497,34
8498,10
8499,32
8500,4
8501,17
8502,25
8503,39
8504,33
8505,43
8506,39
8507,25
8508,32
8509,32
8510,41
8511,32
8512,25
8513,24
8514,32
8515,25
8516,39
8517,32
8518,32
8519,39
8520,34
8521,34
8522,37
8523,25
8524,33
8525,11
8526,10
8527,32
8528,25
8529,32
8530,26
8531,1
8532,32
8533,31
8534,32
8535,17
8536,39
8537,33
8538,32
8539,32
8540,39
8541,22
8542,25
8543,25
8544,10
8545,32
8546,33
8547,35
8548,10
8549,25
8550,32
8551,26
8552,32
8553,25
8554,10
8555,39
8556,25
8557,19
8558,35
8559,32
8560,43
8561,25
8562,11
8563,39
8564,26
8565,34
8566,39
8567,21
8568,25
8569,4
8570,10
8571,25
8572,41
8573,25
8574,4
8575,30
8576,25
8577,39
8578,32
8579,34
8580,10
8581,19
8582,32
8583,35
8584,34
8585,25
8586,27
8587,12
8588,12
8589,34
8590,3
8591,40
8592,39
8593,1
8594,35
8595,3
8596,27
8597,4
8598,25
8599,35
8600,32
8601,35
8602,32
8603,5
8604,25
8605,34
8606,25
8607,31
8608,32
8609,4
8610,32
8611,27
8612,4
8613,19
8614,4
8615,23
8616,35
8617,22
8618,42
8619,34
8620,42
8621,25
8622,34
8623,25
8624,35
8625,33
8626,3
8627,38
8628,34
8629,37
8630,27
8631,34
8632,35
8633,25
8634,32
8635,32
8636,32
8637,28
8638,34
8639,17
8640,4
8641,1
8642,25
8643,32
8644,25
8645,32
8646,33
8647,25
8648,25
8649,26
8650,39
8651,17
8652,32
8653,32
8654,32
8655,4
8656,39
8657,37
8658,32
8659,4
8660,40
8661,23
8662,26
8663,25
8664,31
8665,3
8666,32
8667,34
8668,37
8669,32
8670,25
8671,37
8672,28
8673,25
8674,10
8675,34
8676,26
8677,25
8678,34
8679,24
8680,32
8681,31
8682,26
8683,32
8684,26
8685,19
8686,34
8687,4
8688,32
8689,34
8690,3
8691,25
8692,39
8693,23
8694,32
8695,25
8696,36
8697,39
8698,32
8699,32
8700,12
8701,34
8702,40
8703,25
8704,4
8705,32
8706,39
8707,10
8708,17
8709,34
8710,32
8711,32
8712,16
8713,32
8714,25
8715,22
8716,10
8717,34
8718,31
8719,40
8720,4
8721,16
8722,10
8723,25
8724,39
8725,31
8726,25
8727,25
8728,32
8729,32
8730,11
8731,39
8732,34
8733,1
8734,19
8735,8
8736,19
8737,32
8738,26
8739,25
8740,32
8741,25
8742,23
8743,34
8744,4
8745,34
8746,32
8747,32
8748,20
8749,32
8750,32
8751,32
8752,43
8753,31
8754,32
8755,24
8756,32
8757,34
8758,25
8759,3
8760,25
8761,33
8762,35
8763,21
8764,40
8765,29
8766,25
8767,32
8768,4
8769,10
8770,26
8771,32
8772,32
8773,32
8774,39
8775,25
8776,25
8777,25
8778,25
8779,32
8780,32
8781,43
8782,29
8783,19
8784,25
8785,12
8786,35
8787,26
8788,37
8789,33
8790,39
8791,43
8792,40
8793,28
8794,33
8795,32
8796,25
8797,39
8798,11
8799,4
8800,25
8801,11
8802,25
8803,25
8804,31
8805,10
8806,25
8807,4
